PAN_PRI_PRD,MORENA_PVEM_PT,PART
0.223048327,0.479966956,0.70459837
0.245362059,0.541591861,0.501049475
0.242499227,0.533560161,0.403167477
0.310756972,0.479415671,0.462814997
0.375959079,0.413043478,0.644151565
0.507856694,0.318667505,0.686663789
0.43018018,0.385135135,0.651982379
0.382402707,0.426677947,0.568360314
0.309696093,0.470332851,0.501087745
0.308562197,0.504038772,0.442458899
0.319783968,0.413587265,0.543908472
0.417040359,0.387144993,0.665671642
0.387978142,0.395264117,0.632488479
0.44645799,0.370675453,0.652688172
0.443557583,0.408209806,0.684087363
0.415172414,0.4,0.670675301
0.506618532,0.350180505,0.679476697
0.423921888,0.379983727,0.675645959
0.322222222,0.502222222,0.613915416
0.328542094,0.429158111,0.596813725
0.413669065,0.393285372,0.613235294
0.406649616,0.383631714,0.672398968
0.342036554,0.462140992,0.66148532
0.368965517,0.417241379,0.593047035
0.229376258,0.565392354,0.575231481
0.187755102,0.618367347,0.547180346
0.274905422,0.501891551,0.543522961
0.247349823,0.54770318,0.552195122
0.39382716,0.386419753,0.637795276
0.325091575,0.447802198,0.616252822
0.262203626,0.529986053,0.480885312
0.306451613,0.553763441,0.499105546
0.247457627,0.562711864,0.526315789
0.223905724,0.592592593,0.446616541
0.22943038,0.545886076,0.47411853
0.208566108,0.55679702,0.494930876
0.319845857,0.479768786,0.443969204
0.223030303,0.564848485,0.408213756
0.209178228,0.537886873,0.502682403
0.336633663,0.451045105,0.635664336
0.343283582,0.451741294,0.64340589
0.224353628,0.550458716,0.427298646
0.23308958,0.518281536,0.428431565
0.234615385,0.575,0.505344995
0.635,0.241428571,0.662565073
0.337142857,0.565714286,0.548589342
0.399061033,0.502347418,0.560526316
0.29950495,0.532178218,0.415210689
0.301470588,0.505514706,0.50888681
0.239130435,0.565217391,0.506422018
0.265625,0.59765625,0.593967517
0.237704918,0.573770492,0.516949153
0.34375,0.4921875,0.4643289
0.314285714,0.482857143,0.422705314
0.306501548,0.458204334,0.444291609
0.231759657,0.579399142,0.399656947
0.296052632,0.565789474,0.469135802
0.294797688,0.560693642,0.448186528
0.247047244,0.551181102,0.423157018
0.444444444,0.467836257,0.610714286
0.512534819,0.398328691,0.539849624
0.329411765,0.511764706,0.559210526
0.26006192,0.557275542,0.453651685
0.289950577,0.520593081,0.416895604
0.234338747,0.591647332,0.357083679
0.325,0.4875,0.407331976
0.23015873,0.615079365,0.495088409
0.217054264,0.585271318,0.552462527
0.302134647,0.456486043,0.462765957
0.367609254,0.455012853,0.513192612
0.233807531,0.564853556,0.387408416
0.305882353,0.541176471,0.525773196
0.357894737,0.536842105,0.533707865
0.185542169,0.63373494,0.460599334
0.33197832,0.449864499,0.489065606
0.248322148,0.563758389,0.473391581
0.563419118,0.297334559,0.621359223
0.247983871,0.543346774,0.384943733
0.23608769,0.536256324,0.386823222
0.39869281,0.385620915,0.329032258
0.292682927,0.491557223,0.386511965
0.292834891,0.535825545,0.528830313
0.425742574,0.370579915,0.429265331
0.369930762,0.416419387,0.465469613
0.397763578,0.389776358,0.469617404
0.353612167,0.411913815,0.428338762
0.330449827,0.527681661,0.489001692
0.369763206,0.446265938,0.462121212
0.392857143,0.404285714,0.482425913
0.41509434,0.448113208,0.437113402
0.31147541,0.505216095,0.481003584
0.4125,0.4375,0.603015075
0.354166667,0.506944444,0.505263158
0.367888748,0.455120101,0.501267427
0.441475827,0.372773537,0.423263328
0.340497738,0.466063348,0.461859979
0.304285714,0.501428571,0.45691906
0.253275109,0.589519651,0.422509225
0.362776025,0.517350158,0.443977591
0.153846154,0.707692308,0.585585586
0.203931204,0.653562654,0.534120735
0.224358974,0.685897436,0.584269663
0.10989011,0.824175824,0.419354839
0.39636819,0.422041327,0.58220926
0.371296906,0.426596445,0.565946349
0.221143474,0.555555556,0.42290146
0.241830065,0.524183007,0.472027972
0.253933082,0.515621538,0.525256052
0.396261682,0.389719626,0.640718563
0.354892206,0.426202322,0.646995708
0.260053619,0.553619303,0.577846631
0.392,0.3968,0.704622322
0.510396975,0.31758034,0.642770352
0.367142857,0.437142857,0.614574188
0.279132336,0.494198756,0.503172857
0.279338843,0.533884298,0.465742879
0.227931489,0.58629776,0.472014925
0.25,0.544392523,0.497674419
0.220140515,0.538641686,0.535087719
0.23183391,0.490196078,0.402506964
0.293243243,0.527027027,0.516039052
0.306582507,0.4625789,0.498651079
0.237313433,0.57761194,0.509118541
0.338483146,0.467696629,0.500703235
0.277033065,0.491957105,0.487051143
0.312387792,0.506283662,0.499700957
0.237678489,0.551358821,0.42286716
0.265762171,0.508379888,0.47606383
0.222495895,0.536124795,0.507923269
0.220689655,0.538793103,0.464185674
0.161564626,0.62585034,0.489184692
0.260947274,0.521894549,0.488432999
0.243190661,0.550583658,0.525562372
0.462334675,0.345025877,0.628705712
0.455519829,0.363344051,0.681021898
0.309428951,0.439575033,0.528050491
0.450789793,0.343863913,0.616017964
0.66442953,0.215723873,0.696726787
0.505649718,0.316384181,0.708708709
0.51897019,0.317073171,0.713733075
0.354404145,0.426943005,0.616219668
0.404935502,0.385305665,0.660859896
0.372998702,0.399394202,0.603551841
0.389807163,0.376033058,0.679775281
0.308123249,0.488795518,0.540499621
0.476775956,0.352459016,0.643799472
0.666331658,0.198994975,0.679180887
0.372505543,0.403547672,0.654571843
0.323014805,0.452220727,0.540756914
0.341397849,0.451612903,0.568228106
0.272089762,0.492286115,0.528539659
0.288617886,0.49898374,0.588516746
0.327659574,0.476595745,0.603337612
0.272435897,0.508012821,0.544027899
0.308788599,0.477434679,0.533586819
0.288329519,0.47597254,0.528735632
0.337536372,0.475266731,0.577591036
0.23988006,0.51874063,0.479511143
0.227793696,0.545845272,0.452952628
0.237647059,0.563921569,0.383920506
0.220412595,0.570032573,0.446653734
0.24028777,0.548201439,0.455140799
0.219827586,0.596264368,0.530487805
0.326440177,0.35745938,0.507876969
0.334620335,0.462033462,0.588636364
0.363259669,0.42679558,0.606873428
0.390350877,0.416666667,0.570713392
0.346774194,0.41733871,0.566857143
0.304964539,0.44822695,0.482546201
0.176908752,0.636871508,0.458582408
0.162327718,0.640122511,0.484062268
0.191489362,0.578014184,0.513661202
0.211367673,0.587921847,0.466445733
0.388261851,0.379232506,0.657757981
0.332046332,0.434362934,0.581369248
0.31408776,0.468822171,0.542606516
0.33044733,0.454545455,0.612190813
0.454121306,0.371695179,0.696641387
0.711656442,0.196319018,0.735891648
0.323586745,0.43079922,0.636476427
0.596256684,0.248663102,0.706994329
0.528985507,0.270531401,0.679802956
0.466346154,0.367788462,0.711111111
0.583003953,0.290513834,0.684709066
0.584710744,0.225206612,0.679775281
0.421787709,0.399441341,0.61406518
0.466003317,0.343283582,0.701162791
0.410635155,0.413589365,0.609360936
0.400479616,0.376498801,0.58649789
0.277324633,0.505709625,0.537719298
0.204104903,0.579247434,0.494920993
0.262068966,0.528275862,0.530746706
0.161683278,0.625692137,0.475263158
0.261356155,0.515470704,0.432763533
0.366697848,0.455565949,0.61827646
0.505102041,0.336734694,0.724137931
0.255401006,0.527670909,0.483612423
0.509240246,0.289527721,0.708879185
0.635974304,0.207708779,0.73659306
0.553571429,0.25297619,0.665346535
0.580121704,0.251521298,0.672578445
0.519138756,0.303827751,0.654147105
0.461309524,0.34672619,0.675376884
0.633257403,0.20501139,0.64844904
0.624423963,0.241935484,0.71973466
0.53271028,0.343457944,0.694805195
0.6545961,0.206128134,0.65630713
0.636363636,0.227272727,0.715753425
0.814159292,0.120943953,0.807142857
0.705627706,0.177489177,0.734499205
0.44056242,0.365999148,0.672107675
0.310126582,0.503164557,0.508038585
0.302670623,0.43620178,0.494860499
0.317817014,0.460674157,0.494444444
0.329835082,0.427286357,0.52109375
0.370415648,0.407090465,0.57122905
0.378345499,0.413625304,0.62652439
0.567010309,0.231958763,0.734848485
0.418045113,0.384962406,0.625587959
0.548991354,0.275936599,0.786848073
0.5,0.303867403,0.677902622
0.527675277,0.269372694,0.656174334
0.502475248,0.311881188,0.676716918
0.552901024,0.303754266,0.745547074
0.62295082,0.232786885,0.800524934
0.74912892,0.160278746,0.715710723
0.679245283,0.211901306,0.720711297
0.728955224,0.170149254,0.726051149
0.630243902,0.215609756,0.734240688
0.605714286,0.243809524,0.720164609
0.72,0.14,0.767918089
0.501618123,0.343042071,0.624242424
0.494117647,0.317647059,0.688816856
0.581632653,0.261904762,0.675862069
0.411764706,0.411764706,0.603738318
0.339015152,0.462121212,0.628571429
0.389261745,0.406040268,0.683486239
0.338697318,0.434482759,0.600552232
0.291358025,0.518518519,0.581478823
0.384151593,0.413436693,0.635815991
0.220806794,0.537154989,0.486570248
0.244343891,0.542986425,0.497187852
0.267990074,0.491315136,0.438281675
0.218619247,0.524058577,0.434940855
0.244491827,0.534470505,0.514630578
0.307007786,0.473859844,0.600133511
0.277867528,0.452342488,0.609852217
0.518808777,0.315047022,0.6875
0.278846154,0.492307692,0.548523207
0.360839161,0.446153846,0.572
0.420833333,0.404166667,0.685714286
0.29584121,0.503780718,0.621987066
0.389041096,0.443835616,0.550527903
0.361858191,0.378973105,0.636080871
0.447976879,0.378612717,0.687872763
0.411111111,0.388888889,0.649350649
0.412587413,0.372960373,0.634615385
0.401554404,0.437823834,0.692998205
0.3988006,0.394302849,0.655850541
0.458281445,0.353673724,0.65497553
0.469158879,0.340186916,0.679796696
0.322580645,0.449462366,0.609436435
0.327651515,0.445075758,0.539325843
0.23613963,0.554414784,0.53693495
0.306451613,0.447580645,0.565564424
0.381706064,0.416443988,0.610873933
0.243194192,0.499092559,0.401896426
0.240650407,0.525203252,0.491214058
0.281152648,0.470404984,0.584965831
0.307987711,0.449308756,0.572056239
0.263922518,0.535108959,0.592539455
0.319194824,0.464414091,0.632272727
0.280151947,0.452991453,0.551597695
0.277777778,0.475555556,0.517241379
0.416901408,0.397183099,0.652573529
0.359190556,0.441821248,0.62289916
0.325657895,0.460526316,0.560368664
0.307692308,0.49122807,0.604404568
0.352553542,0.431630972,0.605184447
0.298788694,0.468371467,0.627004219
0.368961973,0.423432682,0.623717949
0.348066298,0.458563536,0.613039797
0.298120544,0.502916397,0.478598015
0.39379085,0.397603486,0.658536585
0.328193833,0.431718062,0.58056266
0.41255144,0.368312757,0.621086262
0.435820896,0.372139303,0.644230769
0.243958573,0.533947066,0.541433022
0.555813354,0.286671823,0.710179421
0.19054242,0.57162726,0.458838545
0.333333333,0.425333333,0.588235294
0.320717131,0.465139442,0.553778268
0.285861713,0.529411765,0.626373626
0.254087494,0.516570924,0.474722047
0.318230277,0.451492537,0.445923461
0.261135371,0.540611354,0.487856839
0.474358974,0.418803419,0.57635468
0.503588517,0.375598086,0.543916721
0.268817204,0.513978495,0.481117434
0.378,0.472,0.574052813
0.433646813,0.356321839,0.575639098
0.276011561,0.51734104,0.488011283
0.184750733,0.596774194,0.512781955
0.22080292,0.531021898,0.483671668
0.221698113,0.503144654,0.466960352
0.276632302,0.503436426,0.589665653
0.242971888,0.475903614,0.533762058
0.227672956,0.535849057,0.48953202
0.210434783,0.51826087,0.486052409
0.223826715,0.523465704,0.575285566
0.257903494,0.495840266,0.579556413
0.266570605,0.481268012,0.544740973
0.244725738,0.529535865,0.543577982
0.277777778,0.519005848,0.550724638
0.287284144,0.43956044,0.567230632
0.278969957,0.480686695,0.563482467
0.278832117,0.499270073,0.54756195
0.255144033,0.528806584,0.547914318
0.226120858,0.563352827,0.497093023
0.194235589,0.605263158,0.454183267
0.265780731,0.511627907,0.587890625
0.2593361,0.53526971,0.61715749
0.238095238,0.511904762,0.471028037
0.189944134,0.603351955,0.46373057
0.42014742,0.366093366,0.587584216
0.436521739,0.380289855,0.662696888
0.636924537,0.208353109,0.719358143
0.336842105,0.41754386,0.585817061
0.309739867,0.459165154,0.59804631
0.294369209,0.481824661,0.493666432
0.298382265,0.476932295,0.548832621
0.217588395,0.531278332,0.441730076
